svm_type c_svc
kernel_type rbf
gamma 8
nr_class 2
total_sv 16004
rho -3.52037
label 0 1
nr_sv 8000 8004
SV
32 1:-0.427786 2:0.517988 3:-0.490661 4:0.402584 
32 1:-0.427763 2:0.518005 3:-0.490659 4:0.402585 
32 1:-0.427713 2:0.518059 3:-0.490607 4:0.402622 
32 1:-0.427765 2:0.518022 3:-0.490182 4:0.403083 
32 1:-0.427627 2:0.518074 3:-0.357542 4:0.446646 
32 1:-0.427755 2:0.518033 3:-0.490227 4:0.402776 
32 1:-0.42772 2:0.51807 3:-0.490576 4:0.402682 
32 1:-0.427749 2:0.518049 3:-0.490659 4:0.402582 
32 1:-0.427749 2:0.51804 3:-0.490599 4:0.402678 
32 1:-0.427768 2:0.518011 3:-0.490484 4:0.402873 
32 1:-0.353235 2:0.581596 3:-0.490579 4:0.402659 
32 1:-0.427732 2:0.518051 3:-0.490553 4:0.402676 
32 1:-0.427719 2:0.518069 3:-0.490534 4:0.402721 
32 1:-0.427738 2:0.518058 3:-0.467954 4:0.440187 
32 1:-0.427688 2:0.518104 3:-0.490682 4:0.402562 
32 1:-0.427803 2:0.517949 3:-0.476813 4:0.427473 
32 1:-0.427763 2:0.518011 3:-0.490668 4:0.402563 
32 1:-0.427778 2:0.518025 3:-0.461061 4:0.412335 
32 1:-0.454386 2:0.493429 3:-0.514362 4:0.379857 
32 1:-0.374366 2:0.563454 3:-0.490669 4:0.40258 
32 1:-0.427633 2:0.518105 3:-0.490626 4:0.402609 
32 1:-0.427715 2:0.518056 3:-0.490731 4:0.402544 
32 1:-0.427705 2:0.518148 3:-0.490653 4:0.4026 
32 1:-0.427045 2:0.518543 3:-0.49069 4:0.402565 
32 1:-0.294876 2:0.608594 3:-0.490625 4:0.402613 
32 1:-0.42764 2:0.518118 3:-0.490712 4:0.402547 
32 1:-0.425159 2:0.518991 3:-0.490462 4:0.402665 
32 1:-0.427659 2:0.518091 3:-0.490686 4:0.402572 
32 1:-0.427597 2:0.518108 3:-0.490728 4:0.402555 
32 1:-0.427542 2:0.518343 3:-0.49066 4:0.402585 
32 1:-0.427698 2:0.518312 3:-0.490635 4:0.402705 
32 1:-0.427583 2:0.518242 3:-0.490594 4:0.402671 
32 1:-0.427776 2:0.517986 3:-0.490648 4:0.402609 
